
> pizza-ranker@0.1.0 dev
> next dev

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.178.68:3000
   - Environments: .env.local, .env
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 35ms (compile: 9ms, render: 25ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 14ms (compile: 4ms, render: 10ms)
 GET /api/product-image/eis-ben-jerry 307 in 325ms (compile: 5ms, render: 321ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 328ms (compile: 10ms, render: 318ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 329ms (compile: 15ms, render: 314ms)
 GET /produkt/pizza-dr-oetker-ristorante-margherita 200 in 30ms (compile: 12ms, render: 18ms)
 GET /api/home/sections 200 in 10ms (compile: 3ms, render: 8ms)
 GET /api/home/sections 200 in 16ms (compile: 12ms, render: 4ms)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 29ms (compile: 12ms, render: 16ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/home/sections 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/home/sections 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 41ms (compile: 11ms, render: 30ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 297ms (compile: 16ms, render: 281ms)
 GET /produkt/proteinpulver-myprotein-clear-whey-peach-tea 200 in 24ms (compile: 10ms, render: 15ms)
 GET /api/home/sections 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/home/sections 200 in 10ms (compile: 7ms, render: 4ms)
 GET /produkt/pizza-dr-oetker-ristorante-hawaii 200 in 39ms (compile: 15ms, render: 24ms)
 GET /api/home/sections 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/home/sections 200 in 9ms (compile: 6ms, render: 3ms)
 GET /pizza 200 in 111ms (compile: 87ms, render: 24ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-margherita 307 in 164ms (compile: 5ms, render: 159ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 307 in 199ms (compile: 24ms, render: 176ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 307 in 202ms (compile: 13ms, render: 189ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-diavola-calabrese 307 in 148ms (compile: 1589µs, render: 147ms)
 GET /api/home/sections 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/home/sections 200 in 11ms (compile: 7ms, render: 5ms)
 GET /chips 200 in 120ms (compile: 98ms, render: 22ms)
 GET /api/home/sections 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/home/sections 200 in 13ms (compile: 9ms, render: 4ms)
 GET /suessigkeiten 404 in 115ms (compile: 90ms, render: 25ms)
 GET /suessigkeiten 404 in 87ms (compile: 4ms, render: 82ms)
 GET /api/auth/session 200 in 73ms (compile: 59ms, render: 14ms)
 GET / 200 in 53ms (compile: 5ms, render: 48ms)
 GET /api/home/sections 200 in 10ms (compile: 3ms, render: 6ms)
 GET /api/auth/session 200 in 17ms (compile: 10ms, render: 7ms)
 GET /tiefkuehlgerichte 404 in 32ms (compile: 5ms, render: 27ms)
 GET /tiefkuehlgerichte 404 in 35ms (compile: 6ms, render: 29ms)
 GET /api/auth/session 200 in 21ms (compile: 13ms, render: 7ms)
 GET / 200 in 48ms (compile: 1988µs, render: 46ms)
 GET /api/home/sections 200 in 7ms (compile: 3ms, render: 3ms)
 GET /api/auth/session 200 in 20ms (compile: 12ms, render: 8ms)
 GET /getraenke 404 in 17ms (compile: 4ms, render: 13ms)
 GET /getraenke 404 in 35ms (compile: 5ms, render: 29ms)
 GET /api/auth/session 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 54ms (compile: 2ms, render: 52ms)
 GET /api/home/sections 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/auth/session 200 in 46ms (compile: 11ms, render: 35ms)
 GET /eis 200 in 118ms (compile: 96ms, render: 22ms)
 GET /api/product-image/eis-ben-jerry 307 in 136ms (compile: 11ms, render: 125ms)
 GET /api/home/sections 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/home/sections 200 in 14ms (compile: 9ms, render: 4ms)
 GET /proteinpulver 200 in 147ms (compile: 104ms, render: 42ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-vanilla 307 in 51ms (compile: 12ms, render: 39ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-chocolate 307 in 51ms (compile: 19ms, render: 32ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-strawberry 307 in 45ms (compile: 10ms, render: 36ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-lemon-ice-tea 307 in 46ms (compile: 14ms, render: 32ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-peach-ice-tea 307 in 46ms (compile: 20ms, render: 26ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-vanilla 307 in 32ms (compile: 13ms, render: 19ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-orange-mango 307 in 16ms (compile: 2ms, render: 13ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-chocolate-smooth 307 in 16ms (compile: 5ms, render: 11ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 14ms (compile: 4ms, render: 10ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 61ms (compile: 3ms, render: 58ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 56ms (compile: 4ms, render: 52ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 21ms (compile: 4ms, render: 17ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 51ms (compile: 7ms, render: 44ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 19ms (compile: 5ms, render: 14ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 67ms (compile: 4ms, render: 62ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 94ms (compile: 2ms, render: 92ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 184ms (compile: 2ms, render: 181ms)
 GET /produkt/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 200 in 25ms (compile: 10ms, render: 15ms)
 GET /api/home/sections 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/home/sections 200 in 16ms (compile: 8ms, render: 8ms)
 GET /proteinriegel 200 in 125ms (compile: 99ms, render: 26ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-cookie-dough 307 in 57ms (compile: 9ms, render: 48ms)
 GET /api/product-image/proteinriegel-barebells-white-chocolate-almond 307 in 496ms (compile: 34ms, render: 463ms)
 GET /api/product-image/proteinriegel-barebells-cookies-cream 307 in 498ms (compile: 22ms, render: 476ms)
 GET /api/product-image/proteinriegel-barebells-caramel-cashew 307 in 503ms (compile: 28ms, render: 475ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-chocolate-brownie 307 in 468ms (compile: 5ms, render: 464ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-chocolate-crumble 307 in 436ms (compile: 1659µs, render: 434ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 636ms (compile: 16ms, render: 620ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-salted-peanut 307 in 453ms (compile: 3ms, render: 450ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-caramel-choco 307 in 442ms (compile: 3ms, render: 439ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-vanilla-crisp 307 in 434ms (compile: 1811µs, render: 432ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-birthday-cake 307 in 434ms (compile: 1941µs, render: 432ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-chocolate-cookie 307 in 453ms (compile: 2ms, render: 451ms)
 GET /api/product-image/proteinriegel-layenberger-3k-riegel-caramel 307 in 163ms (compile: 3ms, render: 160ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-peanut-butter 307 in 827ms (compile: 1414µs, render: 826ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-chocolate-brownie 307 in 503ms (compile: 10ms, render: 492ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-vanilla-coconut 307 in 482ms (compile: 4ms, render: 478ms)
 GET /api/product-image/proteinriegel-layenberger-3k-riegel-schoko-brownie 307 in 456ms (compile: 3ms, render: 453ms)
 GET /api/product-image/proteinriegel-more-nutrition-bar-hazelnut-nougat 307 in 450ms (compile: 1642µs, render: 448ms)
 GET /api/product-image/proteinriegel-more-nutrition-bar-white-choco-crisp 307 in 504ms (compile: 1669µs, render: 503ms)
 GET /produkt/proteinriegel-barebells-caramel-cashew 200 in 30ms (compile: 11ms, render: 18ms)
 GET /api/home/sections 200 in 8ms (compile: 4ms, render: 5ms)
 GET /api/home/sections 200 in 14ms (compile: 10ms, render: 4ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 139ms (compile: 12ms, render: 127ms)
 GET /pizza 200 in 21ms (compile: 2ms, render: 19ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 307 in 122ms (compile: 14ms, render: 108ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 307 in 123ms (compile: 20ms, render: 103ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-margherita 307 in 103ms (compile: 2ms, render: 100ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-diavola-calabrese 307 in 65ms (compile: 10ms, render: 55ms)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 27ms (compile: 9ms, render: 18ms)
 GET /api/home/sections 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/home/sections 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 23ms (compile: 13ms, render: 10ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 48ms (compile: 9ms, render: 38ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 25ms (compile: 3ms, render: 22ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 36ms (compile: 7ms, render: 29ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 45ms (compile: 11ms, render: 34ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 47ms (compile: 14ms, render: 33ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 11ms (compile: 2ms, render: 8ms)
 GET /api/product-image/eis-ben-jerry 307 in 90ms (compile: 4ms, render: 86ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 99ms (compile: 7ms, render: 91ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 204ms (compile: 6ms, render: 198ms)
